,時限,教室,回生
575,水3・木2,共南01,主として１回生
576,水3・金1,共北32,主として１回生
577,水3・金1,共西31,主として１回生
578,水3・金2,共北32,主として１回生
579,水3・金2,共西31,主として１回生
580,水3・金1,共北25,主として１回生
581,水3・金2,共北25,主として１回生
582,水3・金1,共北26,主として１回生
583,水3・金2,共北26,主として１回生
584,水3・金1,共北37,主として１回生
585,水3・金2,共北37,主として１回生
586,水3・水4,物理学実験室(2共),主として１回生
587,水3,共東41,主として１回生
588,水3,共南11,主として１回生
589,水3・水4,物理学実験室(2共),主として１回生
590,水3・水4,化学実験室(2共),主として１回生
591,水3・水4,吉田南3号館1階化学学生実験室,主として２回生
592,水3・水4,吉田南3号館1階化学学生実験室,主として２回生
593,水3,薬学部本館2階講堂,主として１回生
594,水3・水4,化学実験室(2共),主として１回生
595,水3・水4,生物実習室１(2共),主として１・２回生
596,水3,1共04,主として１・２回生
597,水3,医学部人間健康科学科第6講義室,１回生
598,水3,共北34,１回生
599,水3,共北3B,１回生
600,水3,教育院棟演習室22,１回生
601,水3,教育院棟演習室24,１回生
602,水3,共西03,１回生
603,水3,共西12,１回生
604,水3,教育院棟演習室21,１回生
605,水3,共西11,１回生
606,水3,1共22,１回生
607,水3,共東12,１回生
608,水3,教育院棟演習室23,１回生
609,水3,共北3D,１回生
610,水3,1共23,１回生
611,水3,1共21,１回生
612,水3,共北35,１回生
613,水3,共北11,１回生
614,水3,4共25,全回生
615,水3,4共13,全回生
616,水3,1共01,全回生
617,水3,共北33,全回生
618,水3,共北12,全回生
619,水3,共西22,全回生
620,水3,共東11,全回生
621,水3,4共23,全回生
622,水3,共北3A,２回生以上
623,水3,共西01,２回生以上
624,水3,4共22,２回生以上
625,水3,吉田国際交流会館南講義室4,全回生
626,水3,吉田国際交流会館南講義室6,全回生
627,水3,吉田国際交流会館南講義室5,全回生
628,水3,情報メ204(情報処理室),全回生
629,水3,4共21,全回生
630,水3,共北3C,２回生以上
631,水4,共西42,全回生
632,水4,共北31,２回生以上
633,水4,共西12,全回生
634,水4,共北36,２回生以上
635,水4,総合研究2号館第8講義室,２回生以上
636,水4,総合研究2号館3階法科第二教室,２回生以上
637,水4,1共01,２回生以上
638,水4,共東31,主として２回生
639,水4,1共31,主として２回生
640,水4・木2,共南01,主として１回生
641,水4,総合研究4号館307号室,全回生
642,水4,共北25,主として１回生
643,水4,共南11,主として１回生
644,水4,4共11,主として１・２回生
645,水4,共北26,主として１回生
646,水4,共北37,主として１回生
647,水4,共東41,主として１回生
648,水4,共北32,主として１・２回生
649,水4,共北27,主として１・２回生
650,水4,4共21,全回生
651,水4,共東42,全回生
652,水4,1共22,１回生
653,水4,教育院棟演習室24,１回生
654,水4,共北35,１回生
655,水4,共北11,１回生
656,水4,共北34,１回生
657,水4,1共21,１回生
658,水4,共北3A,１回生
659,水4,共北3D,１回生
660,水4,共北23(CALL),２回生以上
661,水4,4共32,全回生
662,水4,共北33,全回生
663,水4,共北12,全回生
664,水4,共西22,全回生
665,水4,共西11,全回生
666,水4,情報メ301(CALL),全回生
667,水4,総人1305(CALL),全回生
668,水4,共西01,全回生
669,水4,4共23,全回生
670,水4,4共22,全回生
671,水4,文学部校舎第6演習室,２回生以上
672,水4,4共10,２回生以上
673,水4,4共24,２回生以上
674,水4,吉田国際交流会館南講義室6,全回生
675,水4,共西03,２回生以上
676,水5,共西42,全回生
677,水5,共北3C,全回生
678,水5,4共11,全回生
679,水5,情報メ地下講義室,全回生
680,水5,4共30,全回生
681,水5,教育院棟講義室32,全回生
682,水5,共東32,全回生
683,水5,共東41,全回生
684,水5,1共22,全回生
685,水5,共北3A,全回生
686,水5,1共21,全回生
687,水5,総合研究2号館2階法科第一教室,２回生以上
688,水5,共北3B,２回生以上
689,水5,共南11,主として１回生
690,水5,1共33,主として１・２回生
691,水5,共北32,主として１・２回生
692,水5,4共21,全回生
693,水5,共東31,全回生
694,水5,共北24(CALL),全回生
695,水5,共東22(CALL),全回生
696,水5,共西11,全回生
697,水5,共西12,２回生以上
698,水5,文学部校舎第6演習室,２回生以上
699,水5,情報メ301(CALL),２回生以上
700,水5,4共24,２回生以上
701,水5,情報メ201(遠隔講義室),全回生
702,水5,理学部6号館301(調整中),主として１回生
703,水5,共西03,全回生
704,水5,共北25,全回生
705,水5,情報メ303(情報処理室),全回生
706,水5,医学部A棟103・107セミナー室,２回生以上
707,木1,教育院棟講義室32,全回生
708,木1,法経本館第四教室,全回生
709,木1,1共26,主として１回生
710,木1,共北38,２回生以上
711,木1・金2,1共32,主として１回生
712,木1・金2,共東31,主として１回生
713,木1・金2,1共02,主として１回生
714,木1・金2,共東41,主として１回生
715,木1,4共21,主として１回生
716,木1,4共31,主として１回生
717,木1,総合研究9号館西棟2階W201講義室,主として１回生
718,木1,総合研究9号館西棟2階W202講義室,主として１回生
719,木1,総合研究9号館西棟1階W1講義室,主として１回生
720,木1,総合研究9号館西棟2階W2講義室,主として１回生
721,木1,共北37,主として１・２回生
722,木1,共東42,全回生
723,木1,4共11,主として２回生
724,木1,教育院棟演習室21,１回生
725,木1,共北36,１回生
726,木1,教育院棟演習室22,１回生
727,木1,1共22,１回生
728,木1,共北3C,１回生
729,木1,共北33,１回生
730,木1,1共23,１回生
731,木1,共北35,１回生
732,木1,教育院棟演習室23,１回生
733,木1,4共14,１回生
734,木1,共北3D,１回生
735,木1,共北3B,１回生
736,木1,教育院棟演習室24,１回生
737,木1,共西11,１回生
738,木1,共東21,全回生
739,木1,共西21,全回生
740,木1,共西42,全回生
741,木1,1共33,全回生
742,木1,4共12,全回生
743,木1,共西41,全回生
744,木1,情報メ301(CALL),全回生
745,木1,4共20,全回生
746,木1,共北3A,２回生以上
747,木2,共西32,２回生以上
748,木2,4共31,全回生
749,木2,共西41,全回生
750,木2,吉田南総合館東334演習室,２回生以上
751,木2,共北25,２回生以上
752,木2,教育推進・学生支援部棟KUINEP講義室,全回生
753,木2,共北3A,全回生
754,木2,共西22,主として１・２回生
755,木2,共北38,２回生以上
756,木2,総合研究2号館第8講義室,２回生以上
757,木2,共北11,２回生以上
758,木2,共北34,２回生以上
759,木2・金2,1共32,主として１回生
760,木2・金2,共東31,主として１回生
761,木2・金2,1共02,主として１回生
762,木2・金2,共東41,主として１回生
763,木2,共北3D,主として２回生
764,木2,4共11,主として１回生
765,木2,総合研究9号館西棟1階W1講義室,主として１回生
766,木2,総合研究9号館西棟2階W2講義室,主として１回生
767,木2,総合研究9号館西棟2階W201講義室,主として１回生
768,木2,総合研究9号館西棟2階W202講義室,主として１回生
769,木2,総合研究9号館 4F W4,主として１回生
770,木2,理系総合実習室(2共),２回生以上
771,木2,共北12,主として１・２回生
772,木2,1共01,主として１・２回生
773,木2,共北27,全回生
774,木2,共北23(CALL),１回生
775,木2,4共14,１回生
776,木2,共北21(CALL),１回生
777,木2,共西42,１回生
778,木2,共西23,１回生
779,木2,共北36,１回生
780,木2,共北24(CALL),１回生
781,木2,共北3C,１回生
782,木2,共北33,１回生
783,木2,1共23,１回生
784,木2,1共22,１回生
785,木2,教育院棟演習室21,１回生
786,木2,教育院棟演習室24,１回生
787,木2,共東21,全回生
788,木2,共西21,全回生
789,木2,共西11,全回生
790,木2,共西01,全回生
791,木2,共西02,全回生
792,木2,1共24(CALL),全回生
793,木2,共西03,全回生
794,木2,共西12,全回生
795,木2,情報メ301(CALL),全回生
796,木2,総人1305(CALL),全回生
797,木2,4共22,全回生
798,木2,1共33,２回生以上
799,木2,4共12,２回生以上
800,木2,4共20,２回生以上
801,木2,吉田国際交流会館南講義室1,全回生
802,木2,情報メ203・204,１回生
803,木2,教育院棟演習室22,２回生以上
804,木2,共北28,全回生
805,木2,共東11,全回生
806,木3,共南11,全回生
807,木3,共西31,全回生
808,木3,情報メ地下講義室,全回生
809,木3,共北32,全回生
810,木3,共東31,全回生
811,木3,共北31,全回生
812,木3,4共31,全回生
813,木3,教育院棟講義室31,全回生
814,木3,4共30,全回生
815,木3,共東12,全回生
816,木3,人環437,全回生
817,木3,1共21,主として２回生
818,木3,共南01,全回生
819,木3,共北28,全回生
820,木3,4共11,全回生
821,木3,4共21,全回生
822,木3,共北3D,全回生
823,木3,1共26,主として２回生
824,木3,1共32,２回生以上
825,木3,共北24(CALL),２回生以上
826,木3,共西23,２回生以上
827,木3,教育院棟講義室32,主として２回生
828,木3,共東11,主として２回生
829,木3・木4,物理学実験室(2共),主として１回生
830,木3,共東42,主として１・２回生
831,木3,共北26,主として１回生
832,木3,共北34,主として１回生
833,木3,共北25,主として１回生
834,木3,共西22,主として１・２回生
835,木3・木4,生物実習室１(2共),主として１・２回生
836,木3,総合研究4号館2階共通4講義室,主として２回生
837,木3,1共31,全回生
838,木3,4共40,全回生
839,木3,共北23(CALL),１回生
840,木3,共東22(CALL),１回生
841,木3,共西42,１回生
842,木3,共北3B,１回生
843,木3,1共22,１回生
844,木3,教育院棟演習室24,１回生
845,木3,共北35,１回生
846,木3,共北33,１回生
847,木3,4共12,１回生
848,木3,教育院棟演習室22,１回生
849,木3,共東32,１回生
850,木3,共北12,１回生
851,木3,教育院棟演習室21,１回生
852,木3,1共23,１回生
853,木3,4共14,１回生
854,木3,教育院棟演習室23,１回生
855,木3,共西11,１回生
856,木3,総人1305(CALL),全回生
857,木3,共西21,全回生
858,木3,共西02,全回生
859,木3,共西01,全回生
860,木3,共北11,全回生
861,木3,共北36,全回生
862,木3,4共10,全回生
863,木3,共西03,全回生
864,木3,情報メ302(CALL),全回生
865,木3,4共32,全回生
866,木3,1共03,全回生
867,木3,4共22,全回生
868,木3,共西32,全回生
869,木3,1共33,２回生以上
870,木3,1共01,２回生以上
871,木3,共西12,２回生以上
872,木3,4共23,２回生以上
873,木3,共北3A,２回生以上
874,木3,吉田国際交流会館南講義室6,全回生
875,木3,吉田国際交流会館南講義室1,全回生
876,木3,教育推進・学生支援部棟多目的ホール,大学院生
877,木3,共北21(CALL),２回生以上
878,木3,理学研究科2号館第3講義室,２回生以上
879,木3,共北38,２回生以上
880,木4,共西21,全回生
881,木4,共北3D,全回生
882,木4,共北3C,主として１回生
883,木4,1共32,主として１・２回生
884,木4,1共31,主として１・２回生
885,木4,1共26,主として２回生
886,木4,共西22,主として１・２回生
887,木4,4共11,主として１・２回生
888,木4,4共40,全回生
889,木4,4共31,主として１・２回生
890,木4,総人1305(CALL),全回生
891,木4,1共01,全回生
892,木4,共西11,全回生
893,木4,共北11,全回生
894,木4,共北24(CALL),全回生
895,木4,共北36,全回生
896,木4,1共03,全回生
897,木4,情報メ301(CALL),全回生
898,木4,4共32,全回生
899,木4,4共22,全回生
900,木4,共西02,２回生以上
901,木4,1共02,２回生以上
902,木4,共北33,２回生以上
903,木4,1共25(LL),２回生以上
904,木4,吉田国際交流会館南講義室3,全回生
905,木4,情報メ203・204,主として１回生
906,木4,情報メ201(遠隔講義室),全回生
907,木4,総人1104,全回生
908,木4,共北21(CALL),２回生以上
909,木4,理学研究科2号館第3講義室,２回生以上
910,木4,共北26,全回生
911,木5,共北37,全回生
912,木5,共西41,全回生
913,木5,情報メ地下講義室,全回生
914,木5,共西11,全回生
915,木5,教育院棟演習室23,全回生
916,木5,情報メ201(遠隔講義室),２回生以上
917,木5,1共32,２回生以上
918,木5,吉田国際交流会館南講義室5・6,全回生
919,木5,理学部6号館201講義室,主として１回生
920,木5,4共30,主として１回生
921,木5,共北28,主として１回生
922,木5,共北23(CALL),全回生
923,木5,教育院棟演習室21,１回生
924,木5,1共24(CALL),２回生以上
925,木5,1共33,全回生
926,木5,共北33,２回生以上
927,木5,1共01,２回生以上
928,木5,共北24(CALL),２回生以上
929,木5,1共03,２回生以上
930,木5,情報メ203・204,主として１回生
931,木5,総合研究7号館 情報1,全回生
932,木5,共東12,２回生以上
933,木5,共北25,全回生
934,金1,1共33,２回生以上
935,金1,4共11,主として１回生
936,金1,共北27,主として１回生
937,金1,共南11,主として１回生
938,金1,4共21,主として１回生
939,金1,4共31,主として１・２回生
940,金1,共西41,全回生
941,金1,共南01,主として２回生
942,金1,共西42,２回生以上
943,金1,共西22,１回生
944,金1,共西12,１回生
945,金1,共西11,１回生
946,金1,共北36,１回生
947,金1,共西01,１回生
948,金1,1共25(LL),１回生
949,金1,共北35,１回生
950,金1,共北3A,１回生
951,金1,共北34,１回生
952,金1,共西03,１回生
953,金1,共北33,１回生
954,金1,教育院棟演習室24,１回生
955,金1,共北11,１回生
956,金1,1共04,１回生
957,金1,1共22,１回生
958,金1,共西23,２回生以上
959,金1,吉田国際交流会館南講義室2,全回生
960,金1,情報メ203・204,１回生
961,金1,1共03,全回生
962,金2,教育院棟演習室21,全回生
963,金2,4共33,全回生
964,金2,共東12,全回生
965,金2,教育院棟講義室32,全回生
966,金2,4共21,全回生
967,金2,共北12,全回生
968,金2,共北3B,全回生
969,金2,人環535,全回生
970,金2,共北31,２回生以上
971,金2,共東11,全回生
972,金2,共西22,２回生以上
973,金2,文学部校舎第7講義室,２回生以上
974,金2,共東21,主として２回生
975,金2,共北33,主として１・２回生
976,金2,共北3C,主として１回生
977,金2,共東42,主として２回生
978,金2,薬学部本館2階講堂,主として１回生
979,金2,1共01,主として１・２回生
980,金2,共南01,主として１回生
981,金2,1共31,主として１・２回生
982,金2,共北38,主として１・２回生
983,金2,共北11,主として１・２回生
984,金2,共西12,１回生
985,金2,1共33,１回生
986,金2,共北36,１回生
987,金2,共西01,１回生
988,金2,共北21(CALL),１回生
989,金2,共北35,１回生
990,金2,共北3A,１回生
991,金2,共北34,１回生
992,金2,4共12,全回生
993,金2,吉田国際交流会館南講義室5,全回生
994,金2,共西03,全回生
995,金2,4共13,全回生
996,金2,共西02,全回生
997,金2,共北23(CALL),全回生
998,金2,1共03,全回生
999,金2,4共23,全回生
1000,金2,共西23,全回生
1001,金2,情報メ301(CALL),全回生
1002,金2,4共20,全回生
1003,金2,1共24(CALL),２回生以上
1004,金2,共西11,２回生以上
1005,金2,吉田国際交流会館南講義室2,全回生
1006,金2,吉田国際交流会館南講義室3,全回生
1007,金2,桂A1-131、宇治S143,大学院生
1008,金2,情報メ203・204,１回生
1009,金2,共北24(CALL),２回生以上
1010,金3,4共21,全回生
1011,金3,1共21,全回生
1012,金3,共東11,全回生
1013,金3,共東31,全回生
1014,金3,4共31,全回生
1015,金3,共北28,全回生
1016,金3,共西04,全回生
1017,金3,共北31,全回生
1018,金3,教育院棟講義室31,全回生
1019,金3,4共30,全回生
1020,金3,4共11,全回生
1021,金3,共南11,全回生
1022,金3,共北32,全回生
1023,金3,教育院棟講義室32,全回生
1024,金3,共北34,全回生
1025,金3,共南01,全回生
1026,金3,吉田国際交流会館南講義室4,全回生
1027,金3,共西42,２回生以上
1028,金3,情報メ201(遠隔講義室),２回生以上
1029,金3,総合研究2号館2階法科第一教室,２回生以上
1030,金3,共北37,２回生以上
1031,金3・金4,物理学実験室(2共),主として１回生
1032,金3・金4,化学実験室(2共),主として１回生
1033,金3,共東41,主として１回生
1034,金3・金4,生物実習室２(2共),主として１・２回生
1035,金3,共北12,全回生
1036,金3・金4,理系総合実習室(2共),主として１回生
1037,金3,共東22(CALL),全回生
1038,金3,共西03,１回生
1039,金3,1共22,１回生
1040,金3,1共04,１回生
1041,金3,共北33,１回生
1042,金3,教育院棟演習室21,１回生
1043,金3,共北3C,１回生
1044,金3,1共23,１回生
1045,金3,共北3D,１回生
1046,金3,教育院棟演習室22,１回生
1047,金3,4共14,１回生
1048,金3,共北35,１回生
1049,金3,4共24,１回生
1050,金3,共北3B,１回生
1051,金3,教育院棟演習室24,１回生
1052,金3,教育院棟演習室23,１回生
1053,金3,共北36,１回生
1054,金3,共北21(CALL),全回生
1055,金3,吉田国際交流会館南講義室5,全回生
1056,金3,4共13,全回生
1057,金3,共北23(CALL),全回生
1058,金3,4共32,全回生
1059,金3,1共25(LL),全回生
1060,金3,1共03,全回生
1061,金3,共西11,全回生
1062,金3,共西02,全回生
1063,金3,共西23,全回生
1064,金3,4共41,全回生
1065,金3,共東42,全回生
1066,金3,4共20,全回生
1067,金3,共北11,２回生以上
1068,金3,1共33,２回生以上
1069,金3,共西01,２回生以上
1070,金3,共西32,２回生以上
1071,金3,吉田国際交流会館南講義室2,全回生
1072,金3,吉田国際交流会館南講義室1,全回生
1073,金3,桂A1-131、宇治S143,大学院生
1074,金3,共北38,全回生
1075,金4,4共21,全回生
1076,金4,共東11,全回生
1077,金4,共東31,全回生
1078,金4,4共31,全回生
1079,金4,共北32,全回生
1080,金4,1共33,２回生以上
1081,金4,文学部校舎第2講義室,２回生以上
1082,金4,法経本館2階第八教室,２回生以上
1083,金4,共北37,２回生以上
1084,金4,理学部6号館809号室,主として２回生
1085,金4,情報メ地下講義室,主として２回生
1086,金4,1共03,１回生
1087,金4,4共14,１回生
1088,金4,1共32,１回生
1089,金4,共北36,１回生
1090,金4,4共24,１回生
1091,金4,共西12,１回生
1092,金4,情報メ301(CALL),１回生
1093,金4,共西23,１回生
1094,金4,共北31,全回生
1095,金4,共北21(CALL),全回生
1096,金4,共北23(CALL),全回生
1097,金4,共西03,全回生
1098,金4,共北11,全回生
1099,金4,共西22,全回生
1100,金4,1共25(LL),全回生
1101,金4,共東12,全回生
1102,金4,共北35,全回生
1103,金4,共西42,全回生
1104,金4,共西01,全回生
1105,金4,共西11,全回生
1106,金4,共東42,全回生
1107,金4,4共22,全回生
1108,金4,共西32,全回生
1109,金4,共西21,全回生
1110,金4,4共13,２回生以上
1111,金4,4共41,２回生以上
1112,金4,共北34,２回生以上
1113,金4,1共01,２回生以上
1114,金4,4共23,２回生以上
1115,金4,4共20,２回生以上
1116,金4・金5,1共22,全回生
1117,金4・金5,1共04,全回生
1118,金4・金5,吉田国際交流会館南講義室2,全回生
1119,金4・金5,吉田国際交流会館南講義室5,全回生
1120,金4,吉田国際交流会館南講義室1,全回生
1121,金5,教育院棟演習室24,全回生
1122,金5,1共23,全回生
1123,金5,教育院棟演習室21,全回生
1124,金5,4共21,全回生
1125,金5,共北3A,全回生
1126,金5,共北3B,全回生
1127,金5,共西23,２回生以上
1128,金5,理学部6号館301講義室,主として１回生
1129,金5,理学部6号館201講義室,全回生
1130,金5,共南11,主として１回生
1131,金5,4共11,全回生
1132,金5,共南01,全回生
1133,金5,共北38,全回生
1134,金5,共東22(CALL),２回生以上
1135,金5,共西03,全回生
1136,金5,共北35,全回生
1137,金5,共西11,全回生
1138,金5,共西01,全回生
1139,金5,情報メ301(CALL),全回生
1140,金5,1共03,全回生
1141,金5,共東42,全回生
1142,金5,4共20,全回生
1143,金5,4共23,全回生
1144,金5,4共22,全回生
1145,金5,共西21,全回生
1146,金5,共西22,２回生以上
1147,金5,1共01,２回生以上
1148,金5,共西32,２回生以上
1149,金5,吉田国際交流会館南講義室4,２回生以上
1150,金5,情報メ204(情報処理室),全回生
1151,金5,薬学部教育棟2階23講義室,主として１回生
1152,金5,教育推進・学生支援部棟多目的ホール,全回生
1153,金5,1共32,２回生以上
